-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
		ADDED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/fao/Documents/dilicia-flutter/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/fao/Documents/dilicia-flutter/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] /Users/fao/Documents/dilicia-flutter/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
queries
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:9:5-31:15
intent#action:name:android.intent.action.VIEW+data:scheme:upi
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:12:9-16:18
action#android.intent.action.VIEW
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:13:13-65
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:13:21-62
data
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:15:13-42
	android:scheme
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:15:19-39
intent#action:name:android.intent.action.CHOOSER+data:scheme:upi
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:19:9-23:18
action#android.intent.action.CHOOSER
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:20:13-68
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:20:21-65
package#in.amazon.mShop.android.shopping
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:26:9-68
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:26:18-65
package#in.org.npci.upiapp
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:27:9-54
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:27:18-51
package#com.google.android.apps.nbu.paisa.user
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:28:9-74
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:28:18-71
package#com.phonepe.app
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:29:9-51
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:29:18-48
package#net.one97.paytm
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:30:9-51
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:30:18-48
activity#dev.shreyaspatil.easyupipayment.ui.PaymentUiActivity
ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:34:9-36:75
	android:theme
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:36:13-72
	android:name
		ADDED from [dev.shreyaspatil.EasyUpiPayment:EasyUpiPayment:3.0.3] /Users/fao/.gradle/caches/transforms-3/c593b148f39fbbf6a1c130b4739068b2/transformed/jetified-EasyUpiPayment-3.0.3/AndroidManifest.xml:35:13-80
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/fao/.gradle/caches/transforms-3/4a177099d3cdb95392404c9438e3fb87/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fao/.gradle/caches/transforms-3/198b168d8257afa42c6d5857f9eaf458/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
